,Date,Temp_Min,Temp_Max,Temp_Avg,Temp_Dew_Point,Temp_Wet_Bulb,StnPressure,Day_Length,Ht_Cool,PrecipTotal
246,2008-07-02,63.0,88.0,75.5,62.0,66.5,29.115,911.0,-10.0,0.2
247,2008-07-03,57.0,71.0,64.0,51.0,57.0,29.365,910.0,2.0,0.0
248,2008-07-04,55.0,75.5,65.5,50.0,57.5,29.375,908.0,1.0,0.0
249,2008-07-05,55.5,79.5,67.5,52.0,59.5,29.335,908.0,-2.0,0.0
250,2008-07-06,61.0,87.5,74.5,57.5,65.0,29.245,907.0,-8.0,0.0
251,2008-07-07,72.5,87.0,80.0,67.5,71.0,29.185,907.0,-14.0,0.03
252,2008-07-08,58.0,85.5,78.0,67.5,71.0,29.13,905.0,-13.0,0.03
253,2008-07-09,67.0,85.0,76.0,55.0,63.5,29.285,904.0,-11.0,0.0
254,2008-07-10,64.0,83.0,73.5,62.5,66.5,29.295,904.0,-8.0,0.72
255,2008-07-11,64.0,88.5,76.5,65.0,69.0,29.265,902.0,-11.0,0.34
256,2008-07-12,65.5,82.0,74.0,63.5,66.5,29.22,901.0,-8.0,0.73
257,2008-07-13,61.5,79.0,70.5,53.5,61.0,29.15,899.0,-6.0,0.0
258,2008-07-14,62.0,84.0,73.0,54.0,62.0,29.25,899.0,-8.0,0.0
259,2008-07-15,64.0,90.5,77.5,62.5,68.5,29.33,897.0,-11.0,0.0
260,2008-07-16,72.0,90.5,81.5,66.5,70.5,29.415,895.0,-16.0,0.0
261,2008-07-17,72.5,89.5,81.0,66.0,71.0,29.36,894.0,-15.0,0.0
262,2008-07-18,73.5,88.5,81.0,67.5,71.5,29.27,892.0,-15.0,0.04
263,2008-07-19,68.5,79.0,74.0,69.0,70.0,29.215,890.0,-8.0,1.61
264,2008-07-20,68.0,86.0,77.0,68.0,71.0,29.225,890.0,-12.0,0.74
265,2008-07-21,69.0,83.5,76.5,65.5,68.5,29.235,888.0,-11.0,0.13
266,2008-07-22,64.5,76.0,70.5,60.0,64.0,29.335,886.0,-5.0,0.0
267,2008-07-23,60.0,81.0,71.0,52.0,60.5,29.415,884.0,-6.0,0.0
268,2008-07-24,59.5,82.0,71.0,52.5,61.0,29.36,882.0,-6.0,0.0
269,2008-07-25,63.0,83.0,73.5,63.0,67.0,29.295,880.0,-7.0,0.0
270,2008-07-26,66.0,84.5,75.5,58.0,65.5,29.25,879.0,-10.0,0.0
271,2008-07-27,62.5,83.0,73.0,58.0,64.5,29.19,877.0,-8.0,0.0
272,2008-07-28,68.0,84.5,76.5,63.0,67.5,29.185,875.0,-11.0,0.0
273,2008-07-29,67.5,88.5,78.5,67.0,70.5,29.175,873.0,-12.0,0.05
274,2008-07-30,72.0,89.5,81.0,66.0,70.5,29.07,871.0,-16.0,0.0
275,2008-07-31,71.5,89.0,80.5,68.0,71.0,29.085,869.0,-16.0,0.14
276,2008-08-01,70.0,89.0,80.0,68.5,72.5,29.115,866.0,-14.0,1.05
277,2008-08-02,66.5,80.5,73.5,59.5,65.0,29.26,864.0,-8.0,0.0
278,2008-08-03,62.0,84.5,73.5,61.0,66.5,29.27,862.0,-8.0,0.0
279,2008-08-04,69.5,87.5,79.0,68.5,70.5,29.21,860.0,-14.0,2.43
280,2008-08-05,70.0,87.5,79.0,68.0,71.5,29.27,858.0,-13.0,0.0
281,2008-08-06,67.0,84.0,76.0,60.0,66.0,29.32,856.0,-11.0,0.0
282,2008-08-07,63.5,81.5,72.5,56.5,63.0,29.285,853.0,-8.0,0.0
283,2008-08-08,63.5,78.5,71.0,54.0,61.0,29.315,851.0,-6.0,0.0
284,2008-08-09,61.5,79.0,70.5,58.0,62.5,29.225,849.0,-6.0,0.0
285,2008-08-10,59.5,74.0,67.0,52.5,58.5,29.335,846.0,-1.0,0.0
286,2008-08-11,59.5,76.5,68.0,57.0,61.5,29.33,844.0,-3.0,0.0
287,2008-08-12,61.5,77.0,69.5,57.0,62.0,29.2,842.0,-4.0,0.0
288,2008-08-13,66.0,78.0,72.5,59.0,63.0,29.14,839.0,-8.0,0.06
289,2008-08-14,64.0,78.5,71.5,60.0,64.0,29.255,837.0,-6.0,0.0
290,2008-08-15,61.0,78.0,70.0,54.5,61.0,29.465,835.0,-5.0,0.0
291,2008-08-16,58.5,82.5,71.0,53.0,61.0,29.43,832.0,-6.0,0.0
292,2008-08-17,63.0,84.5,74.0,59.5,65.0,29.31,830.0,-9.0,0.0
293,2008-08-18,65.0,85.0,75.0,57.5,64.5,29.295,827.0,-10.0,0.0
294,2008-08-19,64.0,83.0,74.0,64.0,67.5,29.4,825.0,-8.0,0.0
295,2008-08-20,66.0,81.0,73.5,59.5,65.0,29.43,822.0,-8.0,0.0
296,2008-08-21,68.5,82.0,75.5,60.5,66.0,29.335,820.0,-10.0,0.0
297,2008-08-22,73.5,83.5,79.0,68.5,71.5,29.355,817.0,-13.0,0.09
298,2008-08-23,68.5,88.5,79.0,67.0,70.5,29.335,814.0,-13.0,0.0
299,2008-08-24,64.0,77.5,71.0,57.0,62.5,29.36,811.0,-5.0,0.0
300,2008-08-25,65.0,74.0,69.5,55.0,60.5,29.385,809.0,-4.0,0.0
301,2008-08-26,61.0,75.5,68.5,54.5,60.5,29.315,806.0,-4.0,0.0
302,2008-08-27,60.5,82.5,71.5,56.5,63.0,29.225,803.0,-7.0,0.0
303,2008-08-28,65.0,80.5,73.0,64.5,67.5,29.125,801.0,-7.0,0.06
304,2008-08-29,65.5,84.5,75.5,59.5,65.5,29.265,798.0,-10.0,0.04
305,2008-08-30,58.5,87.0,73.0,55.0,63.0,29.415,796.0,-7.0,0.0
306,2008-08-31,62.5,89.5,76.0,56.5,64.5,29.44,793.0,-10.0,0.0
307,2008-09-01,64.5,89.5,77.0,54.0,63.5,29.395,790.0,-11.0,0.0
308,2008-09-02,66.5,94.5,81.0,61.0,68.0,29.335,788.0,-15.0,0.0
309,2008-09-03,67.0,77.0,72.5,61.0,64.5,29.325,785.0,-7.0,0.02
310,2008-09-04,62.0,67.5,65.0,62.0,63.0,29.105,782.0,1.0,2.9
311,2008-09-05,57.5,69.0,63.5,57.0,59.5,29.25,780.0,1.0,0.0
312,2008-09-06,54.5,74.0,64.5,54.0,58.5,29.31,777.0,1.0,0.01
313,2008-09-07,56.5,74.0,65.5,51.5,57.5,29.38,774.0,0.0,0.0
314,2008-09-08,52.5,68.5,61.0,53.0,55.5,29.43,771.0,5.0,1.23
315,2008-09-09,49.0,68.5,59.0,45.5,52.0,29.48,769.0,6.0,0.0
316,2008-09-10,49.0,72.0,60.5,47.5,54.0,29.505,766.0,5.0,0.0
317,2008-09-11,56.0,79.0,67.5,57.0,61.5,29.365,763.0,-2.0,0.0
318,2008-09-12,69.0,73.0,71.0,67.5,68.5,29.25,761.0,-6.0,0.37
319,2008-09-13,68.5,76.0,72.5,70.0,71.0,29.005,758.0,-7.0,6.64
320,2008-09-14,58.0,72.0,65.0,61.5,62.5,28.99,755.0,0.0,1.44
321,2008-09-15,54.0,64.0,59.0,52.0,55.5,29.44,752.0,7.0,0.0
322,2008-09-16,49.5,71.0,60.5,50.0,55.0,29.495,748.0,5.0,0.0
323,2008-09-17,57.5,82.5,70.5,56.0,60.5,29.49,745.0,-5.0,0.0
324,2008-09-18,59.0,74.0,66.5,55.5,60.0,29.59,741.0,0.0,0.0
325,2008-09-19,56.0,78.0,67.5,53.5,59.5,29.495,739.0,-1.0,0.0
326,2008-09-20,57.5,82.0,70.0,56.5,61.5,29.485,736.0,-4.0,0.0
327,2008-09-21,59.0,80.0,69.5,61.0,64.5,29.575,733.0,-4.0,0.0
328,2008-09-22,62.0,81.5,72.0,59.0,64.0,29.62,730.0,-6.0,0.0
329,2008-09-23,61.0,82.5,72.0,56.5,62.5,29.59,728.0,-6.0,0.0
330,2008-09-24,59.5,82.0,71.0,58.0,63.0,29.57,725.0,-5.0,0.2
331,2008-09-25,64.5,77.5,71.0,61.0,64.5,29.565,722.0,-5.0,0.0
332,2008-09-26,59.5,78.5,69.0,54.5,60.5,29.445,719.0,-4.0,0.0
333,2008-09-27,54.0,80.5,67.5,54.0,60.0,29.36,717.0,-2.0,0.0
334,2008-09-28,58.5,68.5,64.0,57.0,60.0,29.435,714.0,2.0,0.0
335,2008-09-29,55.0,64.5,60.0,56.0,58.0,29.285,711.0,6.0,0.82
336,2008-09-30,48.0,60.0,54.5,44.5,49.5,29.24,708.0,11.0,0.0
337,2008-10-01,46.0,61.5,54.0,40.5,47.0,29.27,706.0,11.0,0.0
338,2008-10-02,42.5,61.5,52.5,40.0,47.0,29.21,703.0,13.0,0.0
339,2008-10-03,46.5,59.5,53.0,42.5,48.0,29.37,700.0,13.0,0.01
340,2008-10-04,40.0,60.5,50.5,38.5,45.5,29.54,697.0,15.0,0.0
341,2008-10-05,43.5,61.0,52.5,42.0,48.5,29.54,694.0,14.0,0.06
342,2008-10-06,55.0,69.5,62.5,46.5,54.0,29.52,691.0,3.0,0.0
343,2008-10-07,56.0,64.0,60.5,52.0,56.0,29.275,689.0,5.0,0.8
344,2008-10-08,51.0,63.5,57.5,51.5,54.5,29.165,686.0,8.0,0.19
345,2008-10-09,47.5,69.0,58.5,38.5,49.0,29.385,683.0,7.0,0.0
346,2008-10-10,44.0,72.5,58.5,41.5,50.5,29.495,681.0,8.0,0.0
347,2008-10-11,53.0,79.5,66.5,50.0,57.0,29.55,678.0,0.0,0.0
348,2008-10-12,59.5,85.0,72.5,55.0,61.5,29.58,675.0,-6.0,0.0
349,2008-10-13,62.5,78.0,70.5,57.5,63.0,29.505,672.0,-4.0,0.0
350,2008-10-14,54.0,69.5,62.0,43.0,51.5,29.515,669.0,4.0,0.0
351,2008-10-15,48.5,63.5,56.0,50.5,53.5,29.365,667.0,10.0,0.3
352,2008-10-16,43.5,59.0,51.5,38.5,44.5,29.545,664.0,14.0,0.0
353,2008-10-17,43.5,56.5,50.0,39.5,45.0,29.56,661.0,15.0,0.0
354,2008-10-18,44.5,60.0,52.5,40.5,46.0,29.615,659.0,13.0,0.05
355,2008-10-19,42.0,62.0,52.0,37.0,45.5,29.53,656.0,14.0,0.0
356,2008-10-20,43.5,55.5,49.5,42.5,46.5,29.51,653.0,16.0,0.18
357,2008-10-21,38.5,55.0,47.0,36.0,42.5,29.67,650.0,18.0,0.0
358,2008-10-22,37.5,53.0,45.5,29.5,40.0,29.68,648.0,21.0,0.0
359,2008-10-23,40.5,59.0,50.0,35.0,43.5,29.53,645.0,15.0,0.16
360,2008-10-24,44.5,55.0,50.0,44.0,47.0,29.215,643.0,16.0,0.32
361,2008-10-25,43.0,53.0,48.0,40.5,44.5,29.055,640.0,17.0,0.0
362,2008-10-26,36.5,56.0,46.5,33.0,41.0,29.135,637.0,18.0,0.0
363,2008-10-27,33.5,47.0,40.5,27.5,35.0,29.54,635.0,25.0,0.0
364,2008-10-28,31.5,45.0,38.5,23.0,33.0,29.57,632.0,27.0,0.0
365,2008-10-29,32.5,51.0,42.0,24.5,34.5,29.505,630.0,23.0,0.0
366,2008-10-30,32.5,62.5,48.0,31.5,41.0,29.61,627.0,18.0,0.0
367,2008-10-31,48.5,70.5,59.5,46.0,51.0,29.605,624.0,6.0,0.0
368,2009-05-01,47.0,61.0,54.0,41.0,47.5,29.295,841.0,12.0,0.02
369,2009-05-02,44.5,65.5,55.0,33.5,45.5,29.245,843.0,10.0,0.0
370,2009-05-03,44.0,70.0,57.5,34.5,47.5,29.225,845.0,8.0,0.0
371,2009-05-04,46.0,70.0,58.5,35.0,47.5,29.34,848.0,8.0,0.0
372,2009-05-05,51.5,70.5,61.0,40.5,50.5,29.25,850.0,5.0,0.0
373,2009-05-06,53.5,75.0,64.5,51.0,55.5,29.09,853.0,2.0,0.67
374,2009-05-07,56.0,77.0,67.0,52.5,57.5,29.045,855.0,-2.0,0.19
375,2009-05-08,55.0,75.5,65.5,54.0,58.5,28.97,858.0,0.0,0.02
376,2009-05-09,45.5,63.5,55.0,44.0,48.5,29.225,860.0,10.0,0.0
377,2009-05-10,41.5,67.0,54.5,39.5,46.5,29.44,862.0,11.0,0.0
378,2009-05-11,39.5,61.0,50.5,34.5,44.0,29.5,864.0,15.0,0.0
379,2009-05-12,41.5,71.5,56.5,33.0,47.0,29.41,866.0,10.0,0.0
380,2009-05-13,53.5,70.5,62.5,57.0,59.0,29.045,868.0,3.0,0.55
381,2009-05-14,54.0,68.5,61.5,44.0,52.5,29.345,870.0,4.0,0.0
382,2009-05-15,53.5,62.0,58.0,51.5,54.5,29.31,872.0,8.0,0.39
383,2009-05-16,46.0,62.0,54.5,40.5,49.5,29.385,874.0,11.0,0.0
384,2009-05-17,40.0,61.0,50.5,27.5,42.0,29.635,876.0,14.0,0.0
385,2009-05-18,42.5,66.5,54.5,31.5,45.0,29.58,878.0,12.0,0.0
386,2009-05-19,53.0,80.0,66.5,43.5,54.5,29.515,880.0,-1.0,0.0
387,2009-05-20,61.0,84.5,73.0,43.5,57.0,29.435,882.0,-8.0,0.0
388,2009-05-21,60.0,84.5,72.5,48.5,59.0,29.41,884.0,-7.0,0.0
389,2009-05-22,54.5,69.5,62.0,46.5,53.5,29.48,886.0,4.0,0.0
390,2009-05-23,52.5,79.5,66.0,50.5,57.5,29.36,887.0,0.0,0.0
391,2009-05-24,55.5,70.5,63.0,46.5,53.5,29.365,889.0,2.0,0.0
392,2009-05-25,55.0,65.5,60.5,44.5,52.0,29.305,891.0,4.0,0.04
393,2009-05-26,54.5,75.0,65.0,52.5,56.5,29.105,893.0,1.0,1.73
394,2009-05-27,56.5,74.0,65.5,59.0,61.5,28.985,894.0,1.0,0.02
395,2009-05-28,54.5,63.0,59.0,51.0,54.0,29.085,895.0,7.0,0.0
396,2009-05-29,52.5,75.5,64.0,49.0,55.0,29.2,896.0,3.0,0.0
397,2009-05-30,51.5,79.0,65.5,46.0,54.5,29.12,898.0,0.0,0.0
398,2009-05-31,47.0,72.5,60.0,42.0,51.0,29.235,899.0,6.0,0.0
399,2009-06-01,51.5,79.0,65.5,53.5,57.5,29.22,901.0,0.0,0.44
400,2009-06-02,49.0,60.5,55.0,46.5,50.5,29.39,901.0,11.0,0.12
401,2009-06-03,45.0,61.0,53.0,39.5,47.0,29.445,903.0,13.0,0.0
402,2009-06-04,44.5,68.0,56.5,37.5,48.5,29.335,904.0,10.0,0.0
403,2009-06-05,45.5,79.5,63.0,43.5,54.0,29.205,906.0,3.0,0.0
404,2009-06-06,53.0,64.5,59.0,46.5,51.5,29.23,906.0,8.0,0.02
405,2009-06-07,54.0,73.5,64.0,53.5,58.0,29.175,907.0,2.0,0.04
406,2009-06-08,53.5,81.0,67.5,60.5,64.0,29.085,908.0,-1.0,0.45
407,2009-06-09,55.5,67.0,61.5,53.0,56.0,29.26,909.0,4.0,0.0
408,2009-06-10,54.5,67.0,61.0,49.5,54.0,29.18,910.0,4.0,0.01
409,2009-06-11,53.0,62.0,58.0,52.0,54.0,29.14,910.0,6.0,0.01
410,2009-06-12,49.5,73.0,61.5,49.0,55.0,29.27,911.0,3.0,0.0
411,2009-06-13,55.0,67.0,61.0,51.5,55.0,29.31,911.0,4.0,0.33
412,2009-06-14,52.5,76.5,64.5,49.0,57.0,29.315,912.0,1.0,0.0
413,2009-06-15,55.0,81.0,68.0,49.0,58.0,29.31,912.0,-2.0,0.0
414,2009-06-16,61.5,71.0,66.5,56.0,60.5,29.18,913.0,0.0,1.23
415,2009-06-17,62.0,72.0,67.0,59.5,62.5,29.185,913.0,-1.0,0.0
416,2009-06-18,62.0,80.5,71.5,63.5,67.0,29.115,913.0,-6.0,0.12
417,2009-06-19,65.5,87.0,76.5,67.5,69.5,29.0,914.0,-11.0,3.97
418,2009-06-20,68.5,87.5,78.5,65.0,70.0,29.105,914.0,-13.0,0.0
419,2009-06-21,70.5,85.0,78.0,63.5,68.5,29.145,914.0,-12.0,0.01
420,2009-06-22,69.0,89.0,79.5,67.0,71.0,29.12,914.0,-14.0,0.09
421,2009-06-23,73.0,93.0,83.5,68.5,73.0,29.19,914.0,-18.0,0.0
422,2009-06-24,74.0,93.5,84.0,68.0,73.0,29.185,914.0,-20.0,0.04
423,2009-06-25,75.5,93.5,85.0,68.5,73.0,29.115,914.0,-20.0,0.0
424,2009-06-26,70.5,86.0,78.5,60.5,67.0,29.2,913.0,-13.0,0.0
425,2009-06-27,64.5,89.5,77.5,60.5,67.0,29.14,913.0,-11.0,0.3
426,2009-06-28,67.0,83.0,75.5,53.0,62.0,29.04,912.0,-10.0,0.0
427,2009-06-29,64.0,77.5,71.0,54.0,61.0,28.92,912.0,-5.0,0.0
428,2009-06-30,60.0,67.0,64.0,53.0,57.5,28.975,912.0,2.0,0.0
429,2009-07-01,57.0,65.0,61.0,53.0,56.5,29.1,911.0,4.0,0.0
430,2009-07-02,59.5,73.0,66.5,54.5,60.0,29.285,911.0,-1.0,0.0
431,2009-07-03,62.5,79.0,71.0,56.0,62.0,29.385,910.0,-6.0,0.0
432,2009-07-04,61.0,69.0,65.0,58.0,61.5,29.285,908.0,1.0,0.2
433,2009-07-05,59.0,81.5,70.5,58.5,63.5,29.225,908.0,-4.0,0.05
434,2009-07-06,61.5,85.5,73.5,54.0,62.5,29.17,907.0,-8.0,0.0
435,2009-07-07,62.0,76.5,69.5,54.5,60.5,29.21,907.0,-3.0,0.0
436,2009-07-08,61.5,66.5,64.0,55.5,59.0,29.31,905.0,2.0,0.06
437,2009-07-09,61.0,79.5,70.5,57.5,63.5,29.38,904.0,-4.0,0.0
438,2009-07-10,65.0,83.0,74.5,64.5,67.5,29.375,904.0,-8.0,0.08
439,2009-07-11,65.5,85.0,75.5,59.5,66.0,29.365,902.0,-9.0,0.25
440,2009-07-12,59.0,82.0,70.5,50.5,60.0,29.38,901.0,-5.0,0.0
441,2009-07-13,63.5,78.5,71.0,47.0,58.0,29.385,899.0,-5.0,0.0
442,2009-07-14,57.5,80.5,69.5,50.0,59.5,29.375,899.0,-3.0,0.0
443,2009-07-15,66.0,85.5,76.0,62.0,67.0,29.205,897.0,-10.0,0.68
444,2009-07-16,64.5,81.0,73.0,56.5,62.5,29.2,895.0,-7.0,0.0
445,2009-07-17,57.5,70.0,64.0,51.5,56.5,29.18,894.0,1.0,0.0
446,2009-07-18,57.5,72.5,65.5,52.0,57.5,29.335,892.0,0.0,0.0
447,2009-07-19,58.5,72.0,65.5,52.5,58.5,29.42,890.0,1.0,0.0
448,2009-07-20,57.0,76.0,67.0,55.5,60.5,29.39,890.0,-1.0,0.0
449,2009-07-21,61.0,81.0,71.0,56.5,62.5,29.305,888.0,-4.0,0.04
450,2009-07-22,64.5,78.5,72.0,60.0,64.0,29.255,886.0,-6.0,0.0
451,2009-07-23,62.5,80.5,71.5,59.0,63.5,29.235,884.0,-7.0,0.0
452,2009-07-24,61.5,83.0,72.5,59.5,64.5,29.11,882.0,-7.0,0.14
453,2009-07-25,66.0,81.0,74.0,58.5,64.5,29.05,880.0,-9.0,0.0
454,2009-07-26,63.5,82.0,73.0,58.5,64.5,29.155,879.0,-8.0,0.0
455,2009-07-27,65.0,84.0,74.5,61.0,66.5,29.17,877.0,-9.0,0.02
456,2009-07-28,67.0,85.0,76.0,61.0,66.5,29.105,875.0,-10.0,0.01
457,2009-07-29,64.0,80.0,72.5,51.5,60.0,29.16,873.0,-7.0,0.0
458,2009-07-30,62.0,79.5,71.0,57.0,62.5,29.175,871.0,-4.0,0.0
459,2009-07-31,60.0,81.5,71.0,54.5,61.5,29.26,869.0,-5.0,0.0
460,2009-08-01,62.0,75.0,68.5,59.0,62.5,29.21,866.0,-3.0,0.0
461,2009-08-02,57.5,78.5,68.5,51.5,59.0,29.23,864.0,-3.0,0.0
462,2009-08-03,67.5,85.0,76.5,60.5,66.0,29.135,862.0,-11.0,0.07
463,2009-08-04,68.0,85.5,77.0,62.0,67.5,29.19,860.0,-11.0,0.0
464,2009-08-05,63.5,79.0,71.5,55.0,62.0,29.37,858.0,-5.0,0.0
465,2009-08-06,61.0,81.5,71.5,51.0,60.0,29.415,856.0,-6.0,0.0
466,2009-08-07,65.5,74.0,70.0,59.0,63.0,29.385,853.0,-4.0,0.33
467,2009-08-08,68.5,89.0,79.0,70.0,73.0,29.23,851.0,-14.0,0.02
468,2009-08-09,77.0,91.5,84.5,71.5,74.5,29.26,849.0,-19.0,0.18
469,2009-08-10,70.5,85.5,78.5,65.5,69.5,29.275,846.0,-13.0,0.0
470,2009-08-11,63.5,81.5,72.5,61.5,66.0,29.33,844.0,-7.0,0.0
471,2009-08-12,61.5,82.5,72.5,55.5,62.5,29.415,842.0,-7.0,0.0
472,2009-08-13,61.5,86.0,74.0,55.0,63.0,29.41,839.0,-8.0,0.0
473,2009-08-14,65.0,88.0,77.0,59.0,66.0,29.41,837.0,-11.0,0.0
474,2009-08-15,68.5,89.0,79.0,61.0,67.5,29.35,835.0,-13.0,0.0
475,2009-08-16,70.5,89.0,80.0,67.5,70.5,29.305,832.0,-14.0,0.63
476,2009-08-17,70.5,83.0,77.0,68.0,70.5,29.31,830.0,-12.0,0.33
477,2009-08-18,65.5,83.5,74.5,60.0,65.5,29.305,827.0,-9.0,0.0
478,2009-08-19,61.5,82.0,72.0,61.0,65.5,29.115,825.0,-6.0,0.35
479,2009-08-20,64.0,78.5,71.5,61.0,65.0,28.965,822.0,-6.0,0.07
480,2009-08-21,59.0,73.5,66.5,58.0,61.0,29.1,820.0,-1.0,0.16
481,2009-08-22,57.5,68.5,63.5,52.0,56.5,29.335,817.0,2.0,0.0
482,2009-08-23,57.0,73.5,65.5,54.0,58.5,29.41,814.0,0.0,0.0
483,2009-08-24,55.5,79.0,67.5,56.5,61.5,29.44,811.0,-2.0,0.0
484,2009-08-25,60.0,82.5,71.5,61.0,65.0,29.36,809.0,-6.0,0.0
485,2009-08-26,63.0,72.5,68.0,63.0,64.5,29.39,806.0,-3.0,0.93
486,2009-08-27,61.5,67.0,64.5,60.5,62.0,29.385,803.0,1.0,0.95
487,2009-08-28,60.5,69.5,65.0,61.0,62.5,29.21,801.0,1.0,0.22
488,2009-08-29,56.0,69.0,63.0,51.5,56.5,29.21,798.0,2.0,0.02
489,2009-08-30,51.0,66.0,59.0,47.0,52.5,29.47,796.0,6.0,0.0
490,2009-08-31,49.0,67.5,58.5,44.0,52.0,29.575,793.0,6.0,0.0
491,2009-09-01,48.5,71.5,60.5,48.0,54.0,29.6,790.0,5.0,0.0
492,2009-09-02,51.5,72.5,62.5,50.5,56.0,29.535,788.0,3.0,0.0
